1901: 0               {formData.downloads?.map((doc, idx) 
1902: 1                 <div
1903: 1                   key={idx}
1904: 1                   className="flex items-center jus
1905: 1                 >
1906: 2                   <div className="flex items-cente
1907: 2                     <FileText className="w-4 h-4 t
1908: 2                     <span className="text-sm font-
1909: 2                       {doc.label}
1910: 2                     </span>
1911: 2                     <a
1912: 2                       href={doc.url}
1913: 2                       target="_blank"
1914: 2                       className="text-xs text-blue
1915: 2                     >
1916: 2                       View
1917: 2                     </a>
1918: 1                   </div>
1919: 1                   <button
1920: 1                     type="button"
1921: 1                     onClick={() => removeDownload(
1922: 1                     className="text-gray-400 hover
1923: 1                   >
1924: 1                     <Trash2 className="w-4 h-4" />
1925: 1                   </button>
1926: 0                 </div>
1927: 0               ))}
1928: 0 
1929: 1               <div className="mt-4">
1930: 1                 <p className="text-xs font-bold te
1931: 1                   Upload Spec Sheet / Line Drawing
1932: 1                 </p>
1933: 1                 <FileUpload onUploadComplete={addD
1934: 0               </div>
1935: -1             </div>
1936: -2           </div>
1937: -2 
1938: -2           {/* Dynamic Specifications Section */}
1939: -1           <div className="bg-white p-6 rounded-xl 
1940: 0             <div className="flex items-center just
1941: 0               <h3 className="font-bold text-lg tex
1942: 0                 <ListPlus className="w-5 h-5 text-
1943: 0                 Additional Specifications
1944: 0               </h3>
1945: 0               <button
1946: 0                 type="button"
1947: 0                 onClick={addEmptySpec}
1948: 0                 className="flex items-center gap-1
1949: 0               >
1950: 0                 <Plus className="w-3 h-3" /> Add R
1951: 0               </button>
1952: -1             </div>
1953: -1 
1954: 0             <div className="space-y-3">
1955: 0               {formData.specifications &&
1956: 0                 Object.entries(formData.specificat
1957: 0                   ([key, value], idx) => (
1958: 1                     <div key={idx} className="flex
1959: 2                       <div className="w-1/3">
1960: 2                         <input
1961: 2                           type="text"
1962: 2                           value={key}
1963: 2                           onChange={(e) =>
1964: 2                             updateSpecKey(key, e.t
1965: 2                           }
1966: 2                           className="w-full text-x
1967: 2                         />
1968: 1                       </div>
1969: 2                       <div className="flex-1">
1970: 2                         <input
1971: 2                           type="text"
1972: 2                           value={value}
1973: 2                           onChange={(e) => updateS
1974: 2                           className="w-full text-s
1975: 2                           placeholder="Value..."
1976: 2                         />
1977: 1                       </div>
1978: 1                       <button
1979: 1                         type="button"
1980: 1                         onClick={() => removeSpec(
1981: 1                         className="text-gray-300 h
1982: 1                       >
1983: 1                         <X className="w-4 h-4" />
1984: 1                       </button>
1985: 0                     </div>
1986: 0                   ),
1987: 0                 )}
1988: 0               {(!formData.specifications ||
1989: 0                 Object.keys(formData.specification
1990: 0                 <p className="text-sm text-gray-40
1991: 0                   No additional specs added.
1992: 0                 </p>
1993: 0               )}
1994: -1             </div>
1995: -2           </div>
1996: -3         </div>
1997: -3         )}
1998: -3 
1999: -3         {/* Sidebar / Meta */}
2000: -2         <div className="space-y-6">
2001: -2           {/* Organization */}
2002: -1           <div className="bg-white p-6 rounded-xl 
2003: -1             <h3 className="font-bold text-lg text-
2004: -1               Organization
2005: -1             </h3>
2006: -1 
2007: 0             <div className="mb-6">
2008: 0               <label className="block text-sm font
2009: 0                 Categories
2010: 0               </label>
2011: 1               <div className="space-y-2 max-h-48 o
2012: 1                 {CATEGORIES.map((c) => (
2013: 1                   <label
2014: 1                     key={c}
2015: 1                     className="flex items-center g
2016: 1                   >
2017: 1                     <input
2018: 1                       type="checkbox"
2019: 1                       checked={formData.categories
2020: 1                       onChange={(e) => {
2021: 1                         const current = formData.c
2022: 1                         if (e.target.checked) {
2023: 1                           setFormData({
2024: 1                             ...formData,
2025: 1                             categories: [...curren
2026: 1                           });
2027: 1                         } else {
2028: 1                           setFormData({
2029: 1                             ...formData,
2030: 1                             categories: current.fi
2031: 1                           });
2032: 1                         }
2033: 1                       }}
2034: 1                       className="rounded text-berl
2035: 1                     />
2036: 1                     {c}
2037: 1                   </label>
2038: 1                 ))}
2039: 0               </div>
2040: -1             </div>
2041: -1 
2042: 0             <div className="mb-4">
2043: 1               <div className="flex items-center ju
2044: 1                 <label className="block text-sm fo
2045: 1                   Industries
2046: 1                 </label>
2047: 1                 <button
2048: 1                   type="button"
2049: 1                   onClick={autoTagIndustries}
2050: 1                   className="text-[10px] font-bold
2051: 1                   title="Auto-Detect Industries ba
2052: 1                 >
2053: 1                   <Sparkles className="w-3 h-3" />
2054: 1                   Smart Tag
2055: 1                 </button>
2056: 0               </div>
2057: 1               <div className="space-y-2 max-h-60 o
2058: 1                 {INDUSTRIES.map((ind) => (
2059: 1                   <label
2060: 1                     key={ind}
2061: 1                     className="flex items-center g
2062: 1                   >
2063: 1                     <input
2064: 1                       type="checkbox"
2065: 1                       checked={formData.industry?.
2066: 1                       onChange={() => handleIndust
2067: 1                       className="rounded text-berl
2068: 1                     />
2069: 1                     {ind}
2070: 1                   </label>
2071: 1                 ))}
2072: 0               </div>
2073: -1             </div>
2074: -1 
2075: 0             <div className="pt-4 border-t border-g
2076: 0               <label className="flex items-center 
2077: 0                 <input
2078: 0                   type="checkbox"
2079: 0                   checked={formData.isClosure}
2080: 0                   onChange={(e) =>
2081: 0                     setFormData({ ...formData, isC
2082: 0                   }
2083: 0                   className="rounded text-berlin-b
2084: 0                 />
2085: 0                 <span className="text-sm font-medi
2086: 0                   Is this a Closure?
2087: 0                 </span>
2088: 0               </label>
2089: -1             </div>
2090: -2           </div>
2091: -3         </div>
2092: -4       </div>
2093: -5       </div>
2094: -6       </div>
2095: -6     </form>
2096: -6   );
2097: -6 }
2098: -6 
